Area,year,houseSales,meanHousePrice,MedianHousePrice,population,meanAnnualSalary,MedianAnnualSalary,weeklyRent,nominalHousePrice,realHousePrice,trendInRealHouse,realAWE,CPIH,CPI,OOH
Hounslow,2008,2329,314107,249000,126000,30000,21000,78,,,,,,,
Hounslow,2009,1836,314530,240000,124000,31800,22000,77,,,,,,,
Hounslow,2010,2476,342719,249950,136000,30800,21600,79,,,,,,,
Hounslow,2011,2319,363455,250000,133000,32400,21800,84,,,,,,,
Hounslow,2012,2386,358795,265000,133000,32200,22400,91,,,,,,,
Hounslow,2013,2845,397806,280000,130000,35800,23700,98,,,,,,,
Hounslow,2014,3219,427360,319950,129000,36800,24700,101,,,,,,,
Hounslow,2015,3205,462024,355000,135000,38400,25000,105,,,,,,,
Hounslow,2016,2867,476268,380000,140000,39900,26100,105,,,,,,,
Hounslow,2017,2445,507876,395000,135000,40300,26400,107,,,,,,,
Hounslow,2018,,,,140000,42000,27800,105,,,,,,,
Hounslow,2019,,,,136000,41700,27500,103,,,,,,,
Hounslow,2020,,,,135000,43000,28500,105,,,,,,,
Hounslow,2021,,,,140000,45400,29300,107,,,,,,,
Hounslow,2022,,,,,,,112,,,,,,,
Hounslow,2023,,,,,,,,,,,,,,
Islington,1975,,,,,,,,,,,,,,
Islington,1976,,,,,,,,,,,,,,
Islington,1977,,,,,,,,,,,,,,
Islington,1978,,,,,,,,,,,,,,
Islington,1979,,,,,,,,,,,,,,
Islington,1980,,,,,,,,,,,,,,
Islington,1981,,,,,,,,,,,,,,
Islington,1982,,,,,,,,,,,,,,
Islington,1983,,,,,,,,,,,,,,
Islington,1984,,,,,,,,,,,,,,
Islington,1985,,,,,,,,,,,,,,
Islington,1986,,,,,,,,,,,,,,
Islington,1987,,,,,,,,,,,,,,
Islington,1988,,,,,,,,,,,,,,
Islington,1989,,,,,,,,,,,,,,
Islington,1990,,,,,,,,,,,,,,
Islington,1991,,,,,,,,,,,,,,
Islington,1992,,,,,,,,,,,,,,
Islington,1993,,,,,,,,,,,,,,
Islington,1994,,,,,,,,,,,,,,
Islington,1995,1768,119917,95000,,,,,,,,,,,
Islington,1996,2425,124792,102250,,,,,,,,,,,
Islington,1997,3144,144903,118875,,,,,,,,,,,
Islington,1998,3223,169409,145000,,,,,,,,,,,
Islington,1999,3794,204670,170000,69000,31100,19900,60,,,,,,,
Islington,2000,2988,246055,197500,93000,30000,17600,62,,,,,,,
Islington,2001,3343,260959,216800,82000,33500,18700,64,,,,,,,
Islington,2002,3401,292153,245000,86000,36300,19100,69,,,,,,,
Islington,2003,2882,294619,246250,80000,36800,21500,67,,,,,,,
Islington,2004,3044,320209,250000,92000,35400,20800,67,,,,,,,
Islington,2005,3060,333339,270000,92000,39000,22800,70,,,,,,,
Islington,2006,4031,366741,295000,96000,41400,23100,74,,,,,,,
Islington,2007,3781,437251,347000,105000,43300,24400,79,,,,,,,
Islington,2008,2322,425669,350000,100000,45000,26000,82,,,,,,,
Islington,2009,2385,414331,345000,98000,48400,27100,84,,,,,,,
Islington,2010,2838,480212,387498,101000,47600,26100,86,,,,,,,
Islington,2011,2623,507197,399995,105000,47200,28100,92,,,,,,,
Islington,2012,2861,523617,410000,105000,48400,28500,100,,,,,,,
Islington,2013,2998,575438,465000,104000,51900,28700,106,,,,,,,
Islington,2014,2828,669869,535000,102000,56800,31000,112,,,,,,,
Islington,2015,2331,743764,580000,109000,58900,31100,116,,,,,,,
Islington,2016,2309,754514,620000,114000,59500,32900,116,,,,,,,
Islington,2017,1649,778290,615000,106000,62100,33400,117,,,,,,,
Islington,2018,,,,113000,63900,35100,117,,,,,,,
Islington,2019,,,,109000,66100,36400,118,,,,,,,
Islington,2020,,,,107000,70100,35600,121,,,,,,,
Islington,2021,,,,110000,76600,38200,123,,,,,,,
Islington,2022,,,,,,,128,,,,,,,
Islington,2023,,,,,,,,,,,,,,
Kensington and Chelsea,1975,,,,,,,,,,,,,,
Kensington and Chelsea,1976,,,,,,,,,,,,,,
Kensington and Chelsea,1977,,,,,,,,,,,,,,
Kensington and Chelsea,1978,,,,,,,,,,,,,,
Kensington and Chelsea,1979,,,,,,,,,,,,,,
Kensington and Chelsea,1980,,,,,,,,,,,,,,
Kensington and Chelsea,1981,,,,,,,,,,,,,,
Kensington and Chelsea,1982,,,,,,,,,,,,,,
Kensington and Chelsea,1983,,,,,,,,,,,,,,
Kensington and Chelsea,1984,,,,,,,,,,,,,,
Kensington and Chelsea,1985,,,,,,,,,,,,,,
Kensington and Chelsea,1986,,,,,,,,,,,,,,
Kensington and Chelsea,1987,,,,,,,,,,,,,,
Kensington and Chelsea,1988,,,,,,,,,,,,,,
Kensington and Chelsea,1989,,,,,,,,,,,,,,
Kensington and Chelsea,1990,,,,,,,,,,,,,,
Kensington and Chelsea,1991,,,,,,,,,,,,,,
Kensington and Chelsea,1992,,,,,,,,,,,,,,
Kensington and Chelsea,1993,,,,,,,,,,,,,,
Kensington and Chelsea,1994,,,,,,,,,,,,,,
Kensington and Chelsea,1995,3574,263462,172750,,,,,,,,,,,
Kensington and Chelsea,1996,4436,297757,195000,,,,,,,,,,,
Kensington and Chelsea,1997,4869,347240,225000,,,,,,,,,,,
Kensington and Chelsea,1998,4225,378450,245000,,,,,,,,,,,
Kensington and Chelsea,1999,5173,432504,285000,73000,58200,18200,68,,,,,,,
Kensington and Chelsea,2000,4431,558627,343000,74000,86500,25200,68,,,,,,,
Kensington and Chelsea,2001,4064,583952,363000,75000,78900,25900,70,,,,,,,
Kensington and Chelsea,2002,4526,615562,399450,68000,72900,25400,74,,,,,,,
Kensington and Chelsea,2003,3510,660887,405000,64000,84900,24000,78,,,,,,,
Kensington and Chelsea,2004,4086,711106,455000,74000,86600,22400,80,,,,,,,
Kensington and Chelsea,2005,3408,756023,465000,74000,109000,27300,79,,,,,,,
Kensington and Chelsea,2006,4289,873065,525000,73000,122000,27500,79,,,,,,,
Kensington and Chelsea,2007,3753,1023870,640000,74000,151000,31900,83,,,,,,,
Kensington and Chelsea,2008,1726,1185892,701000,73000,158000,33000,87,,,,,,,
Kensington and Chelsea,2009,2056,1042685,680000,70000,161000,34100,90,,,,,,,
Kensington and Chelsea,2010,2460,1256272,750000,72000,128000,31700,91,,,,,,,
Kensington and Chelsea,2011,2496,1290725,790750,70000,137000,37200,97,,,,,,,
Kensington and Chelsea,2012,2253,1511383,890714,70000,131000,37800,120,,,,,,,
Kensington and Chelsea,2013,2647,1666682,980000,71000,156000,37600,112,,,,,,,
Kensington and Chelsea,2014,2669,1946177,1197500,71000,158000,38700,119,,,,,,,
Kensington and Chelsea,2015,2162,1914363,1175000,74000,178000,37500,124,,,,,,,
Kensington and Chelsea,2016,1804,1953392,1200000,72000,171000,39500,123,,,,,,,
Kensington and Chelsea,2017,1535,2092485,1315000,68000,177000,40400,122,,,,,,,
Kensington and Chelsea,2018,,,,72000,173000,39300,121,,,,,,,
Kensington and Chelsea,2019,,,,67000,185000,42100,121,,,,,,,
Kensington and Chelsea,2020,,,,69000,198000,43300,123,,,,,,,
Kensington and Chelsea,2021,,,,68000,208000,43900,125,,,,,,,
Kensington and Chelsea,2022,,,,,,,131,,,,,,,
Kensington and Chelsea,2023,,,,,,,,,,,,,,
Kingston-upon-Thames,1975,,,,,,,,,,,,,,
Kingston-upon-Thames,1976,,,,,,,,,,,,,,
Kingston-upon-Thames,1977,,,,,,,,,,,,,,
Kingston-upon-Thames,1978,,,,,,,,,,,,,,
Kingston-upon-Thames,1979,,,,,,,,,,,,,,
Kingston-upon-Thames,1980,,,,,,,,,,,,,,
Kingston-upon-Thames,1981,,,,,,,,,,,,,,
Kingston-upon-Thames,1982,,,,,,,,,,,,,,
Kingston-upon-Thames,1983,,,,,,,,,,,,,,
Kingston-upon-Thames,1984,,,,,,,,,,,,,,
Kingston-upon-Thames,1985,,,,,,,,,,,,,,
Kingston-upon-Thames,1986,,,,,,,,,,,,,,
Kingston-upon-Thames,1987,,,,,,,,,,,,,,
Kingston-upon-Thames,1988,,,,,,,,,,,,,,
Kingston-upon-Thames,1989,,,,,,,,,,,,,,
Kingston-upon-Thames,1990,,,,,,,,,,,,,,
Kingston-upon-Thames,1991,,,,,,,,,,,,,,
Kingston-upon-Thames,1992,,,,,,,,,,,,,,
Kingston-upon-Thames,1993,,,,,,,,,,,,,,
Kingston-upon-Thames,1994,,,,,,,,,,,,,,
Kingston-upon-Thames,1995,2901,97860,81000,,,,,,,,,,,
Kingston-upon-Thames,1996,3430,106789,86000,,,,,,,,,,,
Kingston-upon-Thames,1997,4149,114268,94950,,,,,,,,,,,
Kingston-upon-Thames,1998,3599,133869,109500,,,,,,,,,,,
Kingston-upon-Thames,1999,4101,152164,129950,71000,28400,20900,64,,,,,,,
Kingston-upon-Thames,2000,3578,187757,154000,77000,26400,18800,66,,,,,,,
Kingston-upon-Thames,2001,3969,201931,170000,77000,28400,19500,66,,,,,,,
Kingston-upon-Thames,2002,4300,232365,198000,79000,27900,20700,70,,,,,,,
Kingston-upon-Thames,2003,3571,244841,215195,78000,28300,20100,71,,,,,,,
Kingston-upon-Thames,2004,3939,267525,235000,82000,30500,20400,72,,,,,,,
Kingston-upon-Thames,2005,3228,277468,240000,86000,33400,22400,75,,,,,,,
Kingston-upon-Thames,2006,4253,302953,249999,85000,34300,22900,79,,,,,,,
Kingston-upon-Thames,2007,3932,346884,290000,82000,38200,25200,85,,,,,,,
Kingston-upon-Thames,2008,1710,356364,285000,80000,39000,25700,86,,,,,,,
Kingston-upon-Thames,2009,1892,328180,270000,78000,39200,25600,89,,,,,,,
Kingston-upon-Thames,2010,2355,373249,300000,88000,35500,24800,90,,,,,,,
Kingston-upon-Thames,2011,2249,364948,300000,82000,38700,26000,97,,,,,,,
Kingston-upon-Thames,2012,2353,383982,317500,83000,39900,26500,104,,,,,,,
Kingston-upon-Thames,2013,2748,414419,335000,84000,41900,26100,107,,,,,,,
Kingston-upon-Thames,2014,2988,475081,385000,79000,43600,29100,115,,,,,,,
Kingston-upon-Thames,2015,2556,502091,413500,80000,45800,30300,117,,,,,,,
Kingston-upon-Thames,2016,2167,547214,460000,86000,44500,30200,116,,,,,,,
Kingston-upon-Thames,2017,1928,573938,487250,79000,48700,32400,116,,,,,,,
Kingston-upon-Thames,2018,,,,84000,50300,33300,113,,,,,,,
Kingston-upon-Thames,2019,,,,84000,50500,33500,113,,,,,,,
Kingston-upon-Thames,2020,,,,81000,54000,34700,114,,,,,,,
Kingston-upon-Thames,2021,,,,82000,56500,35900,119,,,,,,,
Kingston-upon-Thames,2022,,,,,,,120,,,,,,,
Kingston-upon-Thames,2023,,,,,,,,,,,,,,
Lambeth,1975,,,,,,,,,,,,,,
Lambeth,1976,,,,,,,,,,,,,,
Lambeth,1977,,,,,,,,,,,,,,
Lambeth,1978,,,,,,,,,,,,,,
Lambeth,1979,,,,,,,,,,,,,,
Lambeth,1980,,,,,,,,,,,,,,
Lambeth,1981,,,,,,,,,,,,,,
Lambeth,1982,,,,,,,,,,,,,,
Lambeth,1983,,,,,,,,,,,,,,
Lambeth,1984,,,,,,,,,,,,,,
Lambeth,1985,,,,,,,,,,,,,,
Lambeth,1986,,,,,,,,,,,,,,
Lambeth,1987,,,,,,,,,,,,,,
Lambeth,1988,,,,,,,,,,,,,,
Lambeth,1989,,,,,,,,,,,,,,
Lambeth,1990,,,,,,,,,,,,,,
Lambeth,1991,,,,,,,,,,,,,,
Lambeth,1992,,,,,,,,,,,,,,
Lambeth,1993,,,,,,,,,,,,,,
Lambeth,1994,,,,,,,,,,,,,,
Lambeth,1995,3500,79654,66000,,,,,,,,,,,
Lambeth,1996,4820,95723,75000,,,,,,,,,,,
Lambeth,1997,5990,106315,85000,,,,,,,,,,,
Lambeth,1998,5664,127297,100000,,,,,,,,,,,
Lambeth,1999,6142,147147,121000,131000,20700,15400,58,,,,,,,
Lambeth,2000,5990,180931,156875,126000,21900,15300,60,,,,,,,
Lambeth,2001,5999,212198,174200,119000,25600,18200,62,,,,,,,
Lambeth,2002,6399,232540,195000,119000,25900,18800,63,,,,,,,
Lambeth,2003,5536,237940,202000,119000,26600,20000,66,,,,,,,
Lambeth,2004,6033,254231,220000,137000,26800,19900,68,,,,,,,
Lambeth,2005,5270,268878,229000,134000,28700,20700,70,,,,,,,
Lambeth,2006,6695,293653,246000,145000,30900,21600,74,,,,,,,
Lambeth,2007,6375,340604,280000,147000,33300,22200,70,,,,,,,
Lambeth,2008,2989,342138,275000,148000,34000,23000,73,,,,,,,
Lambeth,2009,2383,336758,275000,149000,35400,24000,82,,,,,,,
Lambeth,2010,3519,366963,302000,153000,34200,24000,85,,,,,,,
Lambeth,2011,3612,377944,310000,148000,35700,24600,98,,,,,,,
Lambeth,2012,3956,398776,321250,148000,37600,26000,98,,,,,,,
Lambeth,2013,4912,437456,350000,151000,40600,26800,102,,,,,,,
Lambeth,2014,4858,538040,420000,161000,41100,27300,107,,,,,,,
Lambeth,2015,4575,554122,460000,161000,43700,28400,110,,,,,,,
Lambeth,2016,3962,588579,507600,165000,43900,29200,108,,,,,,,
Lambeth,2017,3661,616126,518110,162000,45600,29900,108,,,,,,,
Lambeth,2018,,,,170000,47500,31900,107,,,,,,,
Lambeth,2019,,,,168000,49100,31900,105,,,,,,,
Lambeth,2020,,,,167000,51900,32800,108,,,,,,,
Lambeth,2021,,,,169000,56100,34500,110,,,,,,,
Lambeth,2022,,,,,,,115,,,,,,,
Lambeth,2023,,,,,,,,,,,,,,
Lewisham,1975,,,,,,,,,,,,,,
Lewisham,1976,,,,,,,,,,,,,,
Lewisham,1977,,,,,,,,,,,,,,
Lewisham,1978,,,,,,,,,,,,,,
Lewisham,1979,,,,,,,,,,,,,,
Lewisham,1980,,,,,,,,,,,,,,
Lewisham,1981,,,,,,,,,,,,,,
Lewisham,1982,,,,,,,,,,,,,,
Lewisham,1983,,,,,,,,,,,,,,
Lewisham,1984,,,,,,,,,,,,,,
Lewisham,1985,,,,,,,,,,,,,,
Lewisham,1986,,,,,,,,,,,,,,
Lewisham,1987,,,,,,,,,,,,,,
Lewisham,1988,,,,,,,,,,,,,,
Lewisham,1989,,,,,,,,,,,,,,
Lewisham,1990,,,,,,,,,,,,,,
Lewisham,1991,,,,,,,,,,,,,,
Lewisham,1992,,,,,,,,,,,,,,
Lewisham,1993,,,,,,,,,,,,,,
Lewisham,1994,,,,,,,,,,,,,,
Lewisham,1995,3383,61562,55500,,,,,,,,,,,
Lewisham,1996,4224,62846,57500,,,,,,,,,,,
Lewisham,1997,5128,73183,64000,,,,,,,,,,,
Lewisham,1998,4963,83082,71250,,,,,,,,,,,
Lewisham,1999,5677,96266,82000,106000,18200,14900,52,,,,,,,
Lewisham,2000,5496,118227,99995,129000,19400,15300,55,,,,,,,
Lewisham,2001,5639,136125,122000,113000,21600,18000,57,,,,,,,
Lewisham,2002,6277,161305,145000,113000,21400,17300,59,,,,,,,
Lewisham,2003,5665,185154,165000,114000,21500,17000,58,,,,,,,
Lewisham,2004,6003,198402,180000,130000,23100,18100,62,,,,,,,
Lewisham,2005,4827,205393,185000,124000,25200,20000,64,,,,,,,
Lewisham,2006,6015,223323,204300,124000,25800,20900,68,,,,,,,
Lewisham,2007,6110,247998,224998,137000,27100,21000,71,,,,,,,
Lewisham,2008,2619,250581,227000,120000,28000,22000,75,,,,,,,
Lewisham,2009,2122,239481,215000,117000,28700,22300,77,,,,,,,
Lewisham,2010,2818,263878,235000,121000,29300,23200,77,,,,,,,
Lewisham,2011,2880,267820,240000,126000,29800,22900,82,,,,,,,
Lewisham,2012,3280,281909,249000,121000,30400,23000,87,,,,,,,
Lewisham,2013,4199,305825,260000,126000,31500,24000,96,,,,,,,
Lewisham,2014,4485,360998,315000,135000,32400,24900,98,,,,,,,
Lewisham,2015,4484,403589,360000,131000,34500,25800,98,,,,,,,
Lewisham,2016,4096,434769,387000,138000,35900,26700,96,,,,,,,
Lewisham,2017,3309,475142,430000,140000,36800,27300,96,,,,,,,
Lewisham,2018,,,,140000,38000,27900,95,,,,,,,
Lewisham,2019,,,,139000,41100,30100,92,,,,,,,
Lewisham,2020,,,,141000,42600,30900,95,,,,,,,
Lewisham,2021,,,,149000,44800,32000,95,,,,,,,
Lewisham,2022,,,,,,,96,,,,,,,
Lewisham,2023,,,,,,,,,,,,,,
Merton,1975,,,,,,,,,,,,,,
Merton,1976,,,,,,,,,,,,,,
Merton,1977,,,,,,,,,,,,,,
Merton,1978,,,,,,,,,,,,,,
Merton,1979,,,,,,,,,,,,,,
Merton,1980,,,,,,,,,,,,,,
Merton,1981,,,,,,,,,,,,,,
Merton,1982,,,,,,,,,,,,,,
Merton,1983,,,,,,,,,,,,,,
Merton,1984,,,,,,,,,,,,,,
Merton,1985,,,,,,,,,,,,,,
Merton,1986,,,,,,,,,,,,,,
Merton,1987,,,,,,,,,,,,,,
Merton,1988,,,,,,,,,,,,,,
Merton,1989,,,,,,,,,,,,,,
Merton,1990,,,,,,,,,,,,,,
Merton,1991,,,,,,,,,,,,,,
Merton,1992,,,,,,,,,,,,,,
Merton,1993,,,,,,,,,,,,,,
Merton,1994,,,,,,,,,,,,,,
Merton,1995,3229,96344,74450,,,,,,,,,,,
Merton,1996,4035,103989,80000,,,,,,,,,,,
Merton,1997,4545,113866,84950,,,,,,,,,,,
Merton,1998,4327,136021,96950,,,,,,,,,,,
Merton,1999,5139,162996,120000,92000,27900,19100,55,,,,,,,
Merton,2000,4136,186627,139950,109000,27900,18400,56,,,,,,,
Merton,2001,4696,204604,160000,96000,28900,18500,58,,,,,,,
Merton,2002,4904,234692,185000,94000,31600,21200,62,,,,,,,
Merton,2003,4157,246892,200000,86000,31300,19700,60,,,,,,,
Merton,2004,4647,277341,224999,105000,31600,19400,63,,,,,,,
Merton,2005,3804,283600,233000,103000,34800,20500,66,,,,,,,
Merton,2006,4827,303443,242000,104000,37200,21600,69,,,,,,,
Merton,2007,4522,374834,263375,113000,39400,22300,69,,,,,,,
Merton,2008,2264,369174,261500,110000,40000,23000,77,,,,,,,
Merton,2009,2235,361132,250000,106000,44000,24100,77,,,,,,,
Merton,2010,2553,433780,289000,105000,43100,24700,79,,,,,,,
Merton,2011,2620,437253,295000,106000,43700,25200,77,,,,,,,
Merton,2012,2784,424513,290000,105000,44400,25800,81,,,,,,,
Merton,2013,3226,473134,321250,105000,48700,27800,82,,,,,,,
Merton,2014,3077,537708,385000,106000,46900,27600,82,,,,,,,
Merton,2015,2911,571363,420000,108000,50800,28500,83,,,,,,,
Merton,2016,2560,587371,450000,111000,53200,29500,85,,,,,,,
Merton,2017,2415,638519,470000,111000,54600,30200,85,,,,,,,
Merton,2018,,,,108000,56300,30300,86,,,,,,,
Merton,2019,,,,112000,55300,30300,86,,,,,,,
Merton,2020,,,,112000,58500,32600,101,,,,,,,
Merton,2021,,,,114000,63000,33900,101,,,,,,,
Merton,2022,,,,,,,107,,,,,,,
Merton,2023,,,,,,,,,,,,,,
Newham,1975,,,,,,,,,,,,,,
Newham,1976,,,,,,,,,,,,,,
Newham,1977,,,,,,,,,,,,,,
Newham,1978,,,,,,,,,,,,,,
Newham,1979,,,,,,,,,,,,,,
Newham,1980,,,,,,,,,,,,,,
Newham,1981,,,,,,,,,,,,,,
Newham,1982,,,,,,,,,,,,,,
Newham,1983,,,,,,,,,,,,,,
Newham,1984,,,,,,,,,,,,,,
Newham,1985,,,,,,,,,,,,,,
Newham,1986,,,,,,,,,,,,,,
Newham,1987,,,,,,,,,,,,,,
Newham,1988,,,,,,,,,,,,,,
Newham,1989,,,,,,,,,,,,,,
Newham,1990,,,,,,,,,,,,,,
Newham,1991,,,,,,,,,,,,,,
Newham,1992,,,,,,,,,,,,,,
Newham,1993,,,,,,,,,,,,,,
Newham,1994,,,,,,,,,,,,,,
Newham,1995,2974,47528,46750,,,,,,,,,,,
Newham,1996,3401,50082,50000,,,,,,,,,,,
Newham,1997,3822,57380,56000,,,,,,,,,,,
Newham,1998,4036,65286,63500,,,,,,,,,,,
Newham,1999,4422,75326,71973,80000,15800,13300,49,,,,,,,
Newham,2000,4907,97266,91995,95000,17000,14700,54,,,,,,,
Newham,2001,5531,117223,112000,88000,17700,15300,56,,,,,,,
Newham,2002,5573,145563,141000,96000,17300,15000,59,,,,,,,
Newham,2003,5455,177796,173000,96000,17400,14500,60,,,,,,,
Newham,2004,4765,191477,186995,112000,18500,15100,58,,,,,,,
Newham,2005,3945,203395,197600,109000,19200,15200,61,,,,,,,
Newham,2006,4489,211861,211500,115000,19600,15800,64,,,,,,,
Newham,2007,4408,231013,230000,122000,21000,16500,68,,,,,,,
Newham,2008,2708,243171,235000,120000,21100,17000,71,,,,,,,
Newham,2009,1424,206115,200000,118000,21900,17600,73,,,,,,,
Newham,2010,1693,219872,220000,123000,21700,17400,74,,,,,,,
Newham,2011,1615,214915,219000,127000,22000,17600,98,,,,,,,
Newham,2012,1708,218974,219000,130000,23100,18500,95,,,,,,,
Newham,2013,2332,233074,230000,124000,24800,20100,101,,,,,,,
Newham,2014,2869,269497,250000,130000,25400,20200,98,,,,,,,
Newham,2015,2834,319348,310000,136000,27300,22100,101,,,,,,,
Newham,2016,2737,370476,355000,134000,28200,22500,103,,,,,,,
Newham,2017,3384,409477,390500,141000,30000,24100,100,,,,,,,
Newham,2018,,,,154000,31000,24300,99,,,,,,,
Newham,2019,,,,158000,31700,24600,102,,,,,,,
Newham,2020,,,,144000,34300,26600,105,,,,,,,
Newham,2021,,,,146000,36100,28300,107,,,,,,,
Newham,2022,,,,,,,111,,,,,,,
Newham,2023,,,,,,,,,,,,,,
Redbridge,1975,,,,,,,,,,,,,,
Redbridge,1976,,,,,,,,,,,,,,
Redbridge,1977,,,,,,,,,,,,,,
Redbridge,1978,,,,,,,,,,,,,,
Redbridge,1979,,,,,,,,,,,,,,
Redbridge,1980,,,,,,,,,,,,,,
Redbridge,1981,,,,,,,,,,,,,,
Redbridge,1982,,,,,,,,,,,,,,
Redbridge,1983,,,,,,,,,,,,,,
Redbridge,1984,,,,,,,,,,,,,,
Redbridge,1985,,,,,,,,,,,,,,
Redbridge,1986,,,,,,,,,,,,,,
Redbridge,1987,,,,,,,,,,,,,,
Redbridge,1988,,,,,,,,,,,,,,
Redbridge,1989,,,,,,,,,,,,,,
Redbridge,1990,,,,,,,,,,,,,,
Redbridge,1991,,,,,,,,,,,,,,
Redbridge,1992,,,,,,,,,,,,,,
Redbridge,1993,,,,,,,,,,,,,,
Redbridge,1994,,,,,,,,,,,,,,
Redbridge,1995,4001,75003,67995,,,,,,,,,,,
Redbridge,1996,4664,80572,71000,,,,,,,,,,,
Redbridge,1997,5138,86048,76375,,,,,,,,,,,
Redbridge,1998,4803,95245,85000,,,,,,,,,,,
Redbridge,1999,5543,109668,97500,96000,21700,17100,68,,,,,,,
Redbridge,2000,4980,131900,119000,98000,21700,16900,69,,,,,,,
Redbridge,2001,5782,155125,138000,118000,23800,17200,70,,,,,,,
Redbridge,2002,6306,185697,168000,111000,24000,18700,68,,,,,,,
Redbridge,2003,5743,211539,195000,111000,24100,19000,68,,,,,,,
Redbridge,2004,5900,232737,217500,120000,24500,17800,70,,,,,,,
Redbridge,2005,4923,238364,225000,122000,26500,20000,72,,,,,,,
Redbridge,2006,5837,256576,238000,126000,28300,20700,74,,,,,,,
Redbridge,2007,5477,280740,250000,128000,29100,21600,79,,,,,,,
Redbridge,2008,3026,280700,250000,126000,30000,22000,81,,,,,,,
Redbridge,2009,2552,255681,230000,124000,30200,22300,84,,,,,,,
Redbridge,2010,2968,286209,250000,128000,29400,22200,84,,,,,,,
Redbridge,2011,2539,294854,250000,127000,30900,22900,89,,,,,,,
Redbridge,2012,2509,303591,265000,128000,31800,23800,99,,,,,,,
Redbridge,2013,2947,315401,275000,130000,33100,25100,103,,,,,,,
Redbridge,2014,3574,338667,300000,131000,33900,25700,105,,,,,,,
Redbridge,2015,3294,387917,350000,140000,35300,26400,105,,,,,,,
Redbridge,2016,2960,423130,390000,137000,35500,27400,106,,,,,,,
Redbridge,2017,2569,452437,420000,136000,37100,28000,105,,,,,,,
Redbridge,2018,,,,138000,37100,27300,105,,,,,,,
Redbridge,2019,,,,138000,38500,28900,105,,,,,,,
Redbridge,2020,,,,139000,40300,30400,109,,,,,,,
Redbridge,2021,,,,138000,42700,31200,112,,,,,,,
Redbridge,2022,,,,,,,118,,,,,,,
Redbridge,2023,,,,,,,,,,,,,,
Richmond-upon-Thames,1975,,,,,,,,,,,,,,
Richmond-upon-Thames,1976,,,,,,,,,,,,,,
Richmond-upon-Thames,1977,,,,,,,,,,,,,,
Richmond-upon-Thames,1978,,,,,,,,,,,,,,
Richmond-upon-Thames,1979,,,,,,,,,,,,,,
Richmond-upon-Thames,1980,,,,,,,,,,,,,,
