Area,year,houseSales,meanHousePrice,MedianHousePrice,population,meanAnnualSalary,MedianAnnualSalary,weeklyRent,nominalHousePrice,realHousePrice,trendInRealHouse,realAWE,CPIH,CPI,OOH
Richmond-upon-Thames,1981,,,,,,,,,,,,,,
Richmond-upon-Thames,1982,,,,,,,,,,,,,,
Richmond-upon-Thames,1983,,,,,,,,,,,,,,
Richmond-upon-Thames,1984,,,,,,,,,,,,,,
Richmond-upon-Thames,1985,,,,,,,,,,,,,,
Richmond-upon-Thames,1986,,,,,,,,,,,,,,
Richmond-upon-Thames,1987,,,,,,,,,,,,,,
Richmond-upon-Thames,1988,,,,,,,,,,,,,,
Richmond-upon-Thames,1989,,,,,,,,,,,,,,
Richmond-upon-Thames,1990,,,,,,,,,,,,,,
Richmond-upon-Thames,1991,,,,,,,,,,,,,,
Richmond-upon-Thames,1992,,,,,,,,,,,,,,
Richmond-upon-Thames,1993,,,,,,,,,,,,,,
Richmond-upon-Thames,1994,,,,,,,,,,,,,,
Richmond-upon-Thames,1995,3455,138737,108000,,,,,,,,,,,
Richmond-upon-Thames,1996,4957,150296,118500,,,,,,,,,,,
Richmond-upon-Thames,1997,5391,172729,136000,,,,,,,,,,,
Richmond-upon-Thames,1998,4911,201779,159000,,,,,,,,,,,
Richmond-upon-Thames,1999,5977,237840,183500,86000,37300,20900,,,,,,,,
Richmond-upon-Thames,2000,4062,284503,219500,113000,36700,21100,,,,,,,,
Richmond-upon-Thames,2001,4752,300995,227000,94000,41500,23400,,,,,,,,
Richmond-upon-Thames,2002,5294,324221,249950,93000,39500,23100,,,,,,,,
Richmond-upon-Thames,2003,4622,346906,265000,84000,42700,25600,,,,,,,,
Richmond-upon-Thames,2004,4998,383815,291250,102000,41800,24500,,,,,,,,
Richmond-upon-Thames,2005,4315,392783,299950,102000,47500,25800,,,,,,,,
Richmond-upon-Thames,2006,5404,434585,330000,99000,52500,27300,,,,,,,,
Richmond-upon-Thames,2007,4692,510950,381000,104000,56900,29100,,,,,,,,
Richmond-upon-Thames,2008,2412,508911,375000,103000,57000,30000,,,,,,,,
Richmond-upon-Thames,2009,2600,508409,376425,101000,58900,30800,,,,,,,,
Richmond-upon-Thames,2010,3217,550796,400000,101000,56300,30600,,,,,,,,
Richmond-upon-Thames,2011,3147,570178,420000,104000,57400,31500,,,,,,,,
Richmond-upon-Thames,2012,3289,590459,430000,102000,58800,33400,,,,,,,,
Richmond-upon-Thames,2013,3608,644778,475000,107000,64000,33700,,,,,,,,
Richmond-upon-Thames,2014,3425,730459,534995,104000,64600,35800,,,,,,,,
Richmond-upon-Thames,2015,3234,754191,577750,104000,67300,35500,,,,,,,,
Richmond-upon-Thames,2016,2884,775357,605000,103000,67000,36600,,,,,,,,
Richmond-upon-Thames,2017,2642,819044,650000,108000,69000,36100,,,,,,,,
Richmond-upon-Thames,2018,,,,105000,73800,37600,,,,,,,,
Richmond-upon-Thames,2019,,,,104000,77400,38900,,,,,,,,
Richmond-upon-Thames,2020,,,,106000,77900,39500,,,,,,,,
Richmond-upon-Thames,2021,,,,104000,90400,44000,,,,,,,,
Richmond-upon-Thames,2022,,,,,,,,,,,,,,
Richmond-upon-Thames,2023,,,,,,,,,,,,,,
Southwark,1975,,,,,,,,,,,,,,
Southwark,1976,,,,,,,,,,,,,,
Southwark,1977,,,,,,,,,,,,,,
Southwark,1978,,,,,,,,,,,,,,
Southwark,1979,,,,,,,,,,,,,,
Southwark,1980,,,,,,,,,,,,,,
Southwark,1981,,,,,,,,,,,,,,
Southwark,1982,,,,,,,,,,,,,,
Southwark,1983,,,,,,,,,,,,,,
Southwark,1984,,,,,,,,,,,,,,
Southwark,1985,,,,,,,,,,,,,,
Southwark,1986,,,,,,,,,,,,,,
Southwark,1987,,,,,,,,,,,,,,
Southwark,1988,,,,,,,,,,,,,,
Southwark,1989,,,,,,,,,,,,,,
Southwark,1990,,,,,,,,,,,,,,
Southwark,1991,,,,,,,,,,,,,,
Southwark,1992,,,,,,,,,,,,,,
Southwark,1993,,,,,,,,,,,,,,
Southwark,1994,,,,,,,,,,,,,,
Southwark,1995,2650,84677,71000,,,,,,,,,,,
Southwark,1996,3132,87617,72625,,,,,,,,,,,
Southwark,1997,4429,103515,85000,,,,,,,,,,,
Southwark,1998,4384,121755,99000,,,,,,,,,,,
Southwark,1999,5252,142789,123000,114000,20400,14600,55,,,,,,,
Southwark,2000,5075,184697,155000,120000,22500,15400,57,,,,,,,
Southwark,2001,5273,209574,180000,97000,25900,16900,59,,,,,,,
Southwark,2002,5140,221727,190000,111000,24600,17900,58,,,,,,,
Southwark,2003,4699,240345,208500,115000,25400,18200,60,,,,,,,
Southwark,2004,5395,252682,225000,124000,26300,17800,61,,,,,,,
Southwark,2005,4542,273515,239973,133000,29500,20000,67,,,,,,,
Southwark,2006,5624,289173,247000,136000,31800,20400,70,,,,,,,
Southwark,2007,5262,332738,276000,136000,36000,21900,73,,,,,,,
Southwark,2008,2507,328055,278000,130000,36000,22000,77,,,,,,,
Southwark,2009,2357,338570,285000,127000,36800,23300,80,,,,,,,
Southwark,2010,3333,376688,314500,136000,35400,23800,81,,,,,,,
Southwark,2011,3205,400980,320000,138000,36500,24300,85,,,,,,,
Southwark,2012,3374,415796,332250,135000,37500,25000,94,,,,,,,
Southwark,2013,4240,441747,350000,136000,40500,26200,99,,,,,,,
Southwark,2014,3868,518144,420000,140000,41600,27700,99,,,,,,,
Southwark,2015,4035,583065,475000,144000,44200,27100,104,,,,,,,
Southwark,2016,3609,643858,512750,148000,45400,29400,101,,,,,,,
Southwark,2017,3379,641210,530000,146000,48600,29400,100,,,,,,,
Southwark,2018,,,,158000,49400,31400,99,,,,,,,
Southwark,2019,,,,152000,53400,33500,102,,,,,,,
Southwark,2020,,,,146000,55300,33900,105,,,,,,,
Southwark,2021,,,,156000,57800,34400,107,,,,,,,
Southwark,2022,,,,,,,113,,,,,,,
Southwark,2023,,,,,,,,,,,,,,
Sutton,1975,,,,,,,,,,,,,,
Sutton,1976,,,,,,,,,,,,,,
Sutton,1977,,,,,,,,,,,,,,
Sutton,1978,,,,,,,,,,,,,,
Sutton,1979,,,,,,,,,,,,,,
Sutton,1980,,,,,,,,,,,,,,
Sutton,1981,,,,,,,,,,,,,,
Sutton,1982,,,,,,,,,,,,,,
Sutton,1983,,,,,,,,,,,,,,
Sutton,1984,,,,,,,,,,,,,,
Sutton,1985,,,,,,,,,,,,,,
Sutton,1986,,,,,,,,,,,,,,
Sutton,1987,,,,,,,,,,,,,,
Sutton,1988,,,,,,,,,,,,,,
Sutton,1989,,,,,,,,,,,,,,
Sutton,1990,,,,,,,,,,,,,,
Sutton,1991,,,,,,,,,,,,,,
Sutton,1992,,,,,,,,,,,,,,
Sutton,1993,,,,,,,,,,,,,,
Sutton,1994,,,,,,,,,,,,,,
Sutton,1995,3389,76952,67000,,,,,,,,,,,
Sutton,1996,4270,79561,69000,,,,,,,,,,,
Sutton,1997,4573,88169,75000,,,,,,,,,,,
Sutton,1998,4481,100413,85000,,,,,,,,,,,
Sutton,1999,5037,113447,98000,93000,21000,16400,54,,,,,,,
Sutton,2000,4398,138136,119950,82000,21900,17000,55,,,,,,,
Sutton,2001,4878,153408,132500,98000,23100,17600,55,,,,,,,
Sutton,2002,5059,177432,156000,93000,23700,17800,58,,,,,,,
Sutton,2003,4531,197763,175000,90000,24600,18400,59,,,,,,,
Sutton,2004,4740,212522,187000,95000,25600,18900,64,,,,,,,
Sutton,2005,3843,225682,200000,101000,26300,20200,65,,,,,,,
Sutton,2006,4820,239235,210000,99000,28400,21400,69,,,,,,,
Sutton,2007,4748,261248,233000,100000,30000,22500,75,,,,,,,
Sutton,2008,2397,259375,230000,100000,30000,23000,77,,,,,,,
Sutton,2009,2420,239794,210000,98000,30000,23200,80,,,,,,,
Sutton,2010,2377,264951,235000,103000,29100,22300,81,,,,,,,
Sutton,2011,2444,267042,233000,99000,31400,25300,87,,,,,,,
Sutton,2012,2568,272250,240000,97000,32400,25000,95,,,,,,,
Sutton,2013,2994,286681,250000,103000,32800,25100,99,,,,,,,
Sutton,2014,3396,322434,285000,102000,33600,25900,109,,,,,,,
Sutton,2015,3260,358826,320250,102000,35400,27400,109,,,,,,,
Sutton,2016,3206,387585,347500,103000,35500,27300,108,,,,,,,
Sutton,2017,2901,402121,367000,103000,36900,28200,107,,,,,,,
Sutton,2018,,,,101000,38500,29700,107,,,,,,,
Sutton,2019,,,,102000,40200,30200,108,,,,,,,
Sutton,2020,,,,100000,41400,31400,112,,,,,,,
Sutton,2021,,,,102000,45200,33300,115,,,,,,,
Sutton,2022,,,,,,,120,,,,,,,
Sutton,2023,,,,,,,,,,,,,,
Tower Hamlets,1975,,,,,,,,,,,,,,
Tower Hamlets,1976,,,,,,,,,,,,,,
Tower Hamlets,1977,,,,,,,,,,,,,,
Tower Hamlets,1978,,,,,,,,,,,,,,
Tower Hamlets,1979,,,,,,,,,,,,,,
Tower Hamlets,1980,,,,,,,,,,,,,,
Tower Hamlets,1981,,,,,,,,,,,,,,
Tower Hamlets,1982,,,,,,,,,,,,,,
Tower Hamlets,1983,,,,,,,,,,,,,,
Tower Hamlets,1984,,,,,,,,,,,,,,
Tower Hamlets,1985,,,,,,,,,,,,,,
Tower Hamlets,1986,,,,,,,,,,,,,,
Tower Hamlets,1987,,,,,,,,,,,,,,
Tower Hamlets,1988,,,,,,,,,,,,,,
Tower Hamlets,1989,,,,,,,,,,,,,,
Tower Hamlets,1990,,,,,,,,,,,,,,
Tower Hamlets,1991,,,,,,,,,,,,,,
Tower Hamlets,1992,,,,,,,,,,,,,,
Tower Hamlets,1993,,,,,,,,,,,,,,
Tower Hamlets,1994,,,,,,,,,,,,,,
Tower Hamlets,1995,2155,76933,67500,,,,,,,,,,,
Tower Hamlets,1996,2511,88715,77000,,,,,,,,,,,
Tower Hamlets,1997,3833,110807,95000,,,,,,,,,,,
Tower Hamlets,1998,4559,129367,115000,,,,,,,,,,,
Tower Hamlets,1999,5531,159999,140000,59000,22900,14200,59,,,,,,,
Tower Hamlets,2000,5101,190411,162500,81000,25000,16500,63,,,,,,,
Tower Hamlets,2001,5003,208596,184950,76000,29900,19100,68,,,,,,,
Tower Hamlets,2002,4771,222708,200000,76000,28500,19300,70,,,,,,,
Tower Hamlets,2003,4149,237860,211000,69000,28300,18300,70,,,,,,,
Tower Hamlets,2004,5841,260847,230000,90000,29600,19200,67,,,,,,,
Tower Hamlets,2005,4849,265639,238000,89000,31500,19800,70,,,,,,,
Tower Hamlets,2006,5365,281493,249995,103000,33500,19400,73,,,,,,,
Tower Hamlets,2007,5463,333393,290000,103000,37400,21200,77,,,,,,,
Tower Hamlets,2008,2562,328379,289998,110000,38000,23000,81,,,,,,,
Tower Hamlets,2009,2996,333797,290000,110000,38300,24500,84,,,,,,,
Tower Hamlets,2010,3788,345385,305000,107000,37400,24000,86,,,,,,,
Tower Hamlets,2011,3368,345026,300000,112000,38200,24700,92,,,,,,,
Tower Hamlets,2012,3600,355588,305000,115000,39000,25800,99,,,,,,,
Tower Hamlets,2013,4376,383842,329000,119000,40800,27000,104,,,,,,,
Tower Hamlets,2014,5004,445319,385000,121000,41800,26600,111,,,,,,,
Tower Hamlets,2015,4074,483423,425000,122000,45000,28900,112,,,,,,,
Tower Hamlets,2016,4551,524508,470000,130000,46600,30500,115,,,,,,,
Tower Hamlets,2017,3290,554009,490000,136000,46600,30200,111,,,,,,,
Tower Hamlets,2018,,,,136000,49300,31100,110,,,,,,,
Tower Hamlets,2019,,,,140000,50100,32700,109,,,,,,,
Tower Hamlets,2020,,,,139000,52700,34100,112,,,,,,,
Tower Hamlets,2021,,,,147000,55500,35500,114,,,,,,,
Tower Hamlets,2022,,,,,,,119,,,,,,,
Tower Hamlets,2023,,,,,,,,,,,,,,
Waltham Forest,1975,,,,,,,,,,,,,,
Waltham Forest,1976,,,,,,,,,,,,,,
Waltham Forest,1977,,,,,,,,,,,,,,
Waltham Forest,1978,,,,,,,,,,,,,,
Waltham Forest,1979,,,,,,,,,,,,,,
Waltham Forest,1980,,,,,,,,,,,,,,
Waltham Forest,1981,,,,,,,,,,,,,,
Waltham Forest,1982,,,,,,,,,,,,,,
Waltham Forest,1983,,,,,,,,,,,,,,
Waltham Forest,1984,,,,,,,,,,,,,,
Waltham Forest,1985,,,,,,,,,,,,,,
Waltham Forest,1986,,,,,,,,,,,,,,
Waltham Forest,1987,,,,,,,,,,,,,,
Waltham Forest,1988,,,,,,,,,,,,,,
Waltham Forest,1989,,,,,,,,,,,,,,
Waltham Forest,1990,,,,,,,,,,,,,,
Waltham Forest,1991,,,,,,,,,,,,,,
Waltham Forest,1992,,,,,,,,,,,,,,
Waltham Forest,1993,,,,,,,,,,,,,,
Waltham Forest,1994,,,,,,,,,,,,,,
Waltham Forest,1995,3301,58120,55000,,,,,,,,,,,
Waltham Forest,1996,3994,60623,56000,,,,,,,,,,,
Waltham Forest,1997,4619,67020,62000,,,,,,,,,,,
Waltham Forest,1998,4643,77012,71000,,,,,,,,,,,
Waltham Forest,1999,5297,88497,79995,91000,18500,15000,60,,,,,,,
Waltham Forest,2000,5035,105279,96000,114000,19600,15100,63,,,,,,,
Waltham Forest,2001,5334,123846,118000,99000,20300,16600,64,,,,,,,
Waltham Forest,2002,5373,155056,149000,102000,20100,17200,67,,,,,,,
Waltham Forest,2003,5008,178958,172000,94000,20100,16800,68,,,,,,,
Waltham Forest,2004,4821,195125,187500,111000,20800,16600,70,,,,,,,
Waltham Forest,2005,4356,205386,198000,114000,22000,17700,72,,,,,,,
Waltham Forest,2006,5064,218586,215000,115000,23100,17900,71,,,,,,,
Waltham Forest,2007,4893,245515,239000,121000,23200,18200,79,,,,,,,
Waltham Forest,2008,2446,238156,231000,120000,24000,19000,78,,,,,,,
Waltham Forest,2009,1994,220077,211500,119000,24800,20600,80,,,,,,,
Waltham Forest,2010,2267,236576,230000,129000,24400,19700,81,,,,,,,
Waltham Forest,2011,2329,240234,232000,123000,25300,20300,87,,,,,,,
Waltham Forest,2012,2339,251671,241500,121000,26200,21400,92,,,,,,,
Waltham Forest,2013,2875,281255,265000,124000,27000,21900,105,,,,,,,
Waltham Forest,2014,3470,334326,320000,128000,28200,22700,101,,,,,,,
Waltham Forest,2015,3395,384365,372000,135000,29400,23900,105,,,,,,,
Waltham Forest,2016,3010,431878,422000,135000,30300,24500,105,,,,,,,
Waltham Forest,2017,2711,459922,445000,138000,31900,25500,105,,,,,,,
Waltham Forest,2018,,,,134000,33700,26800,105,,,,,,,
Waltham Forest,2019,,,,139000,34900,27700,103,,,,,,,
Waltham Forest,2020,,,,133000,37100,28900,105,,,,,,,
Waltham Forest,2021,,,,140000,40100,30900,106,,,,,,,
Waltham Forest,2022,,,,,,,110,,,,,,,
Waltham Forest,2023,,,,,,,,,,,,,,
Wandsworth,1975,,,,,,,,,,,,,,
Wandsworth,1976,,,,,,,,,,,,,,
Wandsworth,1977,,,,,,,,,,,,,,
Wandsworth,1978,,,,,,,,,,,,,,
Wandsworth,1979,,,,,,,,,,,,,,
Wandsworth,1980,,,,,,,,,,,,,,
Wandsworth,1981,,,,,,,,,,,,,,
Wandsworth,1982,,,,,,,,,,,,,,
Wandsworth,1983,,,,,,,,,,,,,,
Wandsworth,1984,,,,,,,,,,,,,,
Wandsworth,1985,,,,,,,,,,,,,,
Wandsworth,1986,,,,,,,,,,,,,,
Wandsworth,1987,,,,,,,,,,,,,,
Wandsworth,1988,,,,,,,,,,,,,,
Wandsworth,1989,,,,,,,,,,,,,,
Wandsworth,1990,,,,,,,,,,,,,,
Wandsworth,1991,,,,,,,,,,,,,,
Wandsworth,1992,,,,,,,,,,,,,,
Wandsworth,1993,,,,,,,,,,,,,,
Wandsworth,1994,,,,,,,,,,,,,,
Wandsworth,1995,5699,110955,85500,,,,,,,,,,,
Wandsworth,1996,7265,120488,94000,,,,,,,,,,,
Wandsworth,1997,8485,137915,108000,,,,,,,,,,,
Wandsworth,1998,7658,156645,125000,,,,,,,,,,,
Wandsworth,1999,9592,192372,155000,144000,29300,18100,66,,,,,,,
Wandsworth,2000,7628,233777,182000,144000,36300,21000,67,,,,,,,
Wandsworth,2001,8208,252378,204000,143000,36000,21700,70,,,,,,,
Wandsworth,2002,8658,285773,235000,143000,35700,22000,72,,,,,,,
Wandsworth,2003,7245,299813,242500,134000,37800,22600,77,,,,,,,
Wandsworth,2004,8511,335011,260000,154000,38200,22000,82,,,,,,,
Wandsworth,2005,7435,349202,277500,155000,44100,24500,87,,,,,,,
Wandsworth,2006,9445,395120,312000,162000,45400,25300,95,,,,,,,
Wandsworth,2007,8506,455751,355000,167000,49500,26100,100,,,,,,,
Wandsworth,2008,3997,444944,350000,160000,50000,28000,105,,,,,,,
Wandsworth,2009,4424,459109,350000,157000,52800,29200,108,,,,,,,
Wandsworth,2010,5329,493683,380000,159000,50700,29000,105,,,,,,,
Wandsworth,2011,5274,508691,390000,161000,53400,29400,112,,,,,,,
Wandsworth,2012,5296,532430,415750,155000,54700,31000,121,,,,,,,
Wandsworth,2013,6257,584510,465000,164000,59900,31900,131,,,,,,,
Wandsworth,2014,5934,681731,532250,168000,59200,32900,126,,,,,,,
Wandsworth,2015,5882,687589,560000,171000,63600,34200,128,,,,,,,
Wandsworth,2016,5531,775484,644000,169000,64900,35000,129,,,,,,,
Wandsworth,2017,4959,818443,654000,171000,67900,34500,128,,,,,,,
Wandsworth,2018,,,,168000,70400,37100,126,,,,,,,
Wandsworth,2019,,,,172000,72400,38900,125,,,,,,,
Wandsworth,2020,,,,168000,75300,39000,128,,,,,,,
Wandsworth,2021,,,,182000,79700,40200,130,,,,,,,
Wandsworth,2022,,,,,,,130,,,,,,,
Wandsworth,2023,,,,,,,,,,,,,,
Westminster,1975,,,,,,,,,,,,,,
Westminster,1976,,,,,,,,,,,,,,
Westminster,1977,,,,,,,,,,,,,,
Westminster,1978,,,,,,,,,,,,,,
Westminster,1979,,,,,,,,,,,,,,
Westminster,1980,,,,,,,,,,,,,,
Westminster,1981,,,,,,,,,,,,,,
Westminster,1982,,,,,,,,,,,,,,
Westminster,1983,,,,,,,,,,,,,,
Westminster,1984,,,,,,,,,,,,,,
Westminster,1985,,,,,,,,,,,,,,
Westminster,1986,,,,,,,,,,,,,,
Westminster,1987,,,,,,,,,,,,,,
Westminster,1988,,,,,,,,,,,,,,
Westminster,1989,,,,,,,,,,,,,,
Westminster,1990,,,,,,,,,,,,,,
Westminster,1991,,,,,,,,,,,,,,
Westminster,1992,,,,,,,,,,,,,,
Westminster,1993,,,,,,,,,,,,,,
Westminster,1994,,,,,,,,,,,,,,
Westminster,1995,4038,183338,127550,,,,,,,,,,,
Westminster,1996,4830,190417,133000,,,,,,,,,,,
Westminster,1997,6539,228494,160950,,,,,,,,,,,
Westminster,1998,5524,282269,177000,,,,,,,,,,,
Westminster,1999,6783,307029,220000,96000,46400,17300,74,,,,,,,
Westminster,2000,6364,374658,250000,113000,49100,23000,76,,,,,,,
Westminster,2001,5891,410251,280000,95000,55600,21900,78,,,,,,,
Westminster,2002,6414,440783,319475,88000,56600,22800,81,,,,,,,
Westminster,2003,5217,457656,325000,85000,57500,23500,82,,,,,,,
Westminster,2004,5226,498794,345445,105000,56500,23100,84,,,,,,,
Westminster,2005,4984,545120,375000,105000,68100,27100,87,,,,,,,
Westminster,2006,6354,589613,410000,108000,73600,27000,90,,,,,,,
Westminster,2007,5440,693083,475000,111000,82600,29200,94,,,,,,,
Westminster,2008,2801,781173,495000,111000,90000,30000,94,,,,,,,
Westminster,2009,2900,742745,499999,103000,93500,31900,97,,,,,,,
Westminster,2010,3603,823306,580000,107000,83400,31400,98,,,,,,,
Westminster,2011,3297,958412,600000,104000,88200,32400,106,,,,,,,
Westminster,2012,3237,1147250,635000,99000,92200,35200,111,,,,,,,
Westminster,2013,3635,1299376,725000,100000,107000,36400,118,,,,,,,
Westminster,2014,3536,1464109,875000,102000,104000,35100,122,,,,,,,
Westminster,2015,2869,1361091,890000,105000,109000,37800,126,,,,,,,
Westminster,2016,2772,1579839,1024500,106000,107000,36100,132,,,,,,,
Westminster,2017,2455,1718124,1025000,98000,124000,39700,130,,,,,,,
Westminster,2018,,,,102000,120000,39200,127,,,,,,,
Westminster,2019,,,,98000,118000,39900,121,,,,,,,
Westminster,2020,,,,100000,123000,42100,125,,,,,,,
Westminster,2021,,,,102000,133000,41200,127,,,,,,,
Westminster,2022,,,,,,,132,,,,,,,
Westminster,2023,,,,,,,,,,,,,,
North East,1975,,,,,,,,,,,,,,
North East,1976,,,,,,,,,,,,,,
North East,1977,,,,,,,,,,,,,,
North East,1978,,,,,,,,,,,,,,
North East,1979,,,,,,,,,,,,,,
North East,1980,,,,,,,,,,,,,,
North East,1981,,,,,,,,,,,,,,
North East,1982,,,,,,,,,,,,,,
North East,1983,,,,,,,,,,,,,,
North East,1984,,,,,,,,,,,,,,
North East,1985,,,,,,,,,,,,,,
North East,1986,,,,,,,,,,,,,,
North East,1987,,,,,,,,,,,,,,
North East,1988,,,,,,,,,,,,,,
North East,1989,,,,,,,,,,,,,,
North East,1990,,,,,,,,,,,,,,
North East,1991,,,,,,,,,,,,,,
North East,1992,,,,,,,,,,,,,,
North East,1993,,,,,,,,,,,,,,
North East,1994,,,,,,,,,,,,,,
North East,1995,32812,48970,42250,,,,,,,,,,,
North East,1996,37922,50870,44500,,,,,,,,,,,
North East,1997,41244,53908,46995,,,,,,,,,,,
North East,1998,41946,55801,48000,,,,,,,,,,,
North East,1999,44496,59292,50473,1090000,16300,12900,37,,,,,,,
North East,2000,47123,61707,52000,1160000,16600,13200,39,,,,,,,
North East,2001,53247,66108,55000,1180000,17500,14200,40,,,,,,,
North East,2002,59880,76205,60000,1190000,17900,14400,42,,,,,,,
North East,2003,61847,94299,77500,1170000,18500,14800,42,,,,,,,
North East,2004,60123,115307,95000,1260000,19100,15000,43,,,,,,,
North East,2005,50299,125999,108000,1250000,20200,15500,46,,,,,,,
North East,2006,60651,136163,119000,1330000,21000,16300,48,,,,,,,
North East,2007,61711,142069,122000,1320000,22100,17100,51,,,,,,,
North East,2008,30523,141506,120000,1200000,23000,18000,53,,,,,,,
North East,2009,24408,139768,120000,1190000,23900,18400,55,,,,,,,
North East,2010,25729,143850,122000,1190000,22900,18000,56,,,,,,,
North East,2011,26821,136736,117495,1170000,24300,19100,59,,,,,,,
North East,2012,26100,139034,120000,1160000,25000,19700,69,,,,,,,
North East,2013,30018,141292,122500,1150000,26000,20400,69,,,,,,,
North East,2014,35333,148461,125125,1120000,26600,20800,74,,,,,,,
North East,2015,36113,153507,132500,1150000,27600,21500,76,,,,,,,
North East,2016,37038,156632,134950,1140000,27600,22100,75,,,,,,,
North East,2017,38157,159970,135000,1120000,28500,22600,74,,,,,,,
North East,2018,,,,1160000,28800,22900,74,,,,,,,
North East,2019,,,,1140000,30000,23800,73,,,,,,,
North East,2020,,,,1170000,30600,24300,75,,,,,,,
North East,2021,,,,1230000,31500,24900,77,,,,,,,
North East,2022,,,,,,,,,,,,,,
North East,2023,,,,,,,,,,,,,,
North West,1975,,,,,,,,,,,,,,
North West,1976,,,,,,,,,,,,,,
North West,1977,,,,,,,,,,,,,,
North West,1978,,,,,,,,,,,,,,
North West,1979,,,,,,,,,,,,,,
North West,1980,,,,,,,,,,,,,,
North West,1981,,,,,,,,,,,,,,
North West,1982,,,,,,,,,,,,,,
North West,1983,,,,,,,,,,,,,,
North West,1984,,,,,,,,,,,,,,
North West,1985,,,,,,,,,,,,,,
North West,1986,,,,,,,,,,,,,,
North West,1987,,,,,,,,,,,,,,
North West,1988,,,,,,,,,,,,,,
North West,1989,,,,,,,,,,,,,,
North West,1990,,,,,,,,,,,,,,
North West,1991,,,,,,,,,,,,,,
North West,1992,,,,,,,,,,,,,,
North West,1993,,,,,,,,,,,,,,
North West,1994,,,,,,,,,,,,,,
North West,1995,94372,52590,45000,,,,,,,,,,,
North West,1996,107586,54395,46250,,,,,,,,,,,
North West,1997,120214,58286,49000,,,,,,,,,,,
North West,1998,119459,60745,50000,,,,,,,,,,,
North West,1999,132012,65496,53500,3080000,17500,13500,41,,,,,,,
North West,2000,136165,69803,56500,3220000,18000,13900,42,,,,,,,
North West,2001,147093,76908,60000,3190000,18800,14600,44,,,,,,,
North West,2002,169856,88315,70000,3210000,19300,14900,46,,,,,,,
