Area,year,houseSales,meanHousePrice,MedianHousePrice,population,meanAnnualSalary,MedianAnnualSalary,weeklyRent,nominalHousePrice,realHousePrice,trendInRealHouse,realAWE,CPIH,CPI,OOH
North West,2003,170971,104548,85000,3160000,19500,14900,47,,,,,,,
North West,2004,168970,126472,107500,3310000,20500,15500,47,,,,,,,
North West,2005,134950,138266,119000,3360000,21700,16100,49,,,,,,,
North West,2006,164386,150243,127500,3450000,22300,16600,51,,,,,,,
North West,2007,160537,159618,134950,3490000,23300,17400,54,,,,,,,
North West,2008,79959,156614,129559,3400000,24000,18000,56,,,,,,,
North West,2009,67543,154472,130000,3300000,24900,18500,57,,,,,,,
North West,2010,71079,159524,130000,3340000,24200,18400,59,,,,,,,
North West,2011,71466,154790,127000,3260000,25400,19200,63,,,,,,,
North West,2012,69774,155770,130000,3260000,26000,19700,69,,,,,,,
North West,2013,84413,159018,132000,3220000,27300,20600,72,,,,,,,
North West,2014,101351,166132,138500,3230000,28000,21100,74,,,,,,,
North West,2015,106321,173132,145000,3260000,29300,21900,76,,,,,,,
North West,2016,111809,180124,150000,3280000,29400,22300,75,,,,,,,
North West,2017,111847,188752,156000,3260000,30300,23100,75,,,,,,,
North West,2018,,,,3330000,30900,23700,75,,,,,,,
North West,2019,,,,3310000,32100,24600,75,,,,,,,
North West,2020,,,,3340000,32600,25000,76,,,,,,,
North West,2021,,,,3490000,34000,25700,78,,,,,,,
North West,2022,,,,,,,81,,,,,,,
North West,2023,,,,,,,,,,,,,,
London,1975,,,,,,,,,,,,,,
London,1976,,,,,,,,,,,,,,
London,1977,,,,,,,,,,,,,,
London,1978,,,,,,,,,,,,,,
London,1979,,,,,,,,,,,,,,
London,1980,,,,,,,,,,,,,,
London,1981,,,,,,,,,,,,,,
London,1982,,,,,,,,,,,,,,
London,1983,,,,,,,,,,,,,,
London,1984,,,,,,,,,,,,,,
London,1985,,,,,,,,,,,,,,
London,1986,,,,,,,,,,,,,,
London,1987,,,,,,,,,,,,,,
London,1988,,,,,,,,,,,,,,
London,1989,,,,,,,,,,,,,,
London,1990,,,,,,,,,,,,,,
London,1991,,,,,,,,,,,,,,
London,1992,,,,,,,,,,,,,,
London,1993,,,,,,,,,,,,,,
London,1994,,,,,,,,,,,,,,
London,1995,108757,97628,72750,,,,,,,,,,,
London,1996,135286,105337,77000,,,,,,,,,,,
London,1997,157459,119761,86000,,,,,,,,,,,
London,1998,148649,135009,96500,,,,,,,,,,,
London,1999,171994,158324,118000,3290000,25100,16600,58,,,,,,,
London,2000,152150,188703,138000,3610000,27100,17600,60,,,,,,,
London,2001,165467,204829,155000,3390000,28800,18500,62,,,,,,,
London,2002,176885,233259,180000,3420000,28500,18800,65,,,,,,,
London,2003,156153,250629,200000,3330000,29100,19100,65,,,,,,,
London,2004,166007,274021,220000,3740000,29900,19000,67,,,,,,,
London,2005,138629,290202,230000,3790000,32800,20300,70,,,,,,,
London,2006,173486,315956,245000,3890000,34700,20800,73,,,,,,,
London,2007,167567,352750,262500,4030000,37400,21800,77,,,,,,,
London,2008,82208,361738,258000,4000000,38000,22000,80,,,,,,,
London,2009,76156,362673,250000,3840000,39800,23400,82,,,,,,,
London,2010,92769,408107,287500,3930000,37700,23300,84,,,,,,,
London,2011,90722,421278,292500,3950000,39100,23800,89,,,,,,,
London,2012,94308,437523,300000,3930000,39900,24600,97,,,,,,,
London,2013,111209,473780,323000,3950000,43300,25600,102,,,,,,,
London,2014,118475,525204,365000,4010000,44000,26400,105,,,,,,,
London,2015,113144,545352,400000,4130000,46700,27200,108,,,,,,,
London,2016,103019,586093,442000,4210000,46900,27900,108,,,,,,,
London,2017,90755,620074,465000,4180000,49000,28800,106,,,,,,,
London,2018,,,,4260000,50100,29600,106,,,,,,,
London,2019,,,,4240000,51800,30700,105,,,,,,,
London,2020,,,,4180000,54200,31500,108,,,,,,,
London,2021,,,,4310000,58300,32900,110,,,,,,,
London,2022,,,,,,,114,,,,,,,
London,2023,,,,,,,,,,,,,,
South East,1975,,,,,,,,,,,,,,
South East,1976,,,,,,,,,,,,,,
South East,1977,,,,,,,,,,,,,,
South East,1978,,,,,,,,,,,,,,
South East,1979,,,,,,,,,,,,,,
South East,1980,,,,,,,,,,,,,,
South East,1981,,,,,,,,,,,,,,
South East,1982,,,,,,,,,,,,,,
South East,1983,,,,,,,,,,,,,,
South East,1984,,,,,,,,,,,,,,
South East,1985,,,,,,,,,,,,,,
South East,1986,,,,,,,,,,,,,,
South East,1987,,,,,,,,,,,,,,
South East,1988,,,,,,,,,,,,,,
South East,1989,,,,,,,,,,,,,,
South East,1990,,,,,,,,,,,,,,
South East,1991,,,,,,,,,,,,,,
South East,1992,,,,,,,,,,,,,,
South East,1993,,,,,,,,,,,,,,
South East,1994,,,,,,,,,,,,,,
South East,1995,142548,82309,65000,,,,,,,,,,,
South East,1996,177652,86110,68500,,,,,,,,,,,
South East,1997,202416,94318,74500,,,,,,,,,,,
South East,1998,188723,106179,83000,,,,,,,,,,,
South East,1999,216436,119748,92500,3990000,22700,15700,51,,,,,,,
South East,2000,189977,140957,112000,4340000,23800,16500,52,,,,,,,
South East,2001,211287,156452,126000,4240000,25000,17200,54,,,,,,,
South East,2002,225685,181320,148000,4140000,25100,17400,56,,,,,,,
South East,2003,198760,203045,169500,3990000,25600,17800,58,,,,,,,
South East,2004,208738,222446,185000,4330000,26400,18300,59,,,,,,,
South East,2005,175527,231476,192000,4500000,28100,19000,62,,,,,,,
South East,2006,224895,246776,202000,4580000,29500,19600,64,,,,,,,
South East,2007,215185,267566,219950,4660000,30900,20400,68,,,,,,,
South East,2008,110011,267494,215000,4500000,31000,21000,71,,,,,,,
South East,2009,117199,253991,203000,4430000,32600,21600,73,,,,,,,
South East,2010,121540,284693,229000,4570000,31200,21300,74,,,,,,,
South East,2011,120157,280150,223000,4490000,32900,22300,79,,,,,,,
South East,2012,122778,284558,229000,4500000,33700,23100,85,,,,,,,
South East,2013,144697,292367,235000,4480000,35700,23900,88,,,,,,,
South East,2014,166660,311819,249950,4520000,36200,24400,92,,,,,,,
South East,2015,163236,331847,273500,4610000,37900,25200,94,,,,,,,
South East,2016,157696,354874,295500,4640000,38000,25800,94,,,,,,,
South East,2017,148025,374182,315000,4630000,39200,26700,93,,,,,,,
South East,2018,,,,4650000,39900,27100,92,,,,,,,
South East,2019,,,,4640000,41400,28200,92,,,,,,,
South East,2020,,,,4670000,42000,28600,95,,,,,,,
South East,2021,,,,4830000,44700,29700,96,,,,,,,
South East,2022,,,,,,,,,,,,,,
South East,2023,,,,,,,,,,,,,,
South West,1975,,,,,,,,,,,,,,
South West,1976,,,,,,,,,,,,,,
South West,1977,,,,,,,,,,,,,,
South West,1978,,,,,,,,,,,,,,
South West,1979,,,,,,,,,,,,,,
South West,1980,,,,,,,,,,,,,,
South West,1981,,,,,,,,,,,,,,
South West,1982,,,,,,,,,,,,,,
South West,1983,,,,,,,,,,,,,,
South West,1984,,,,,,,,,,,,,,
South West,1985,,,,,,,,,,,,,,
South West,1986,,,,,,,,,,,,,,
South West,1987,,,,,,,,,,,,,,
South West,1988,,,,,,,,,,,,,,
South West,1989,,,,,,,,,,,,,,
South West,1990,,,,,,,,,,,,,,
South West,1991,,,,,,,,,,,,,,
South West,1992,,,,,,,,,,,,,,
South West,1993,,,,,,,,,,,,,,
South West,1994,,,,,,,,,,,,,,
South West,1995,83057,65817,55000,,,,,,,,,,,
South West,1996,106721,68242,57250,,,,,,,,,,,
South West,1997,123152,74458,60000,,,,,,,,,,,
South West,1998,117949,80792,66500,,,,,,,,,,,
South West,1999,136522,90425,74000,2410000,18200,13800,44,,,,,,,
South West,2000,121897,105025,85000,2590000,18500,14300,45,,,,,,,
South West,2001,134379,118879,96250,2550000,19500,14900,47,,,,,,,
South West,2002,139505,144182,123000,2570000,19800,15200,48,,,,,,,
South West,2003,125541,168759,144950,2500000,20300,15600,49,,,,,,,
South West,2004,125970,190643,164500,2620000,20900,15900,50,,,,,,,
South West,2005,108456,198119,169950,2710000,22200,16500,52,,,,,,,
South West,2006,140778,209580,178000,2760000,23200,17200,54,,,,,,,
South West,2007,130592,228149,190000,2860000,24300,18000,57,,,,,,,
South West,2008,68138,222073,185000,2700000,25000,19000,59,,,,,,,
South West,2009,75608,210709,175000,2690000,25700,19000,61,,,,,,,
South West,2010,76360,228632,190000,2760000,24900,18800,63,,,,,,,
South West,2011,74548,223870,185000,2700000,26100,19600,67,,,,,,,
South West,2012,76058,224870,187500,2670000,27000,20300,73,,,,,,,
South West,2013,89762,228147,190000,2670000,28400,21200,76,,,,,,,
South West,2014,105191,240062,200000,2720000,28800,21600,79,,,,,,,
South West,2015,105560,252917,216000,2720000,30400,22400,82,,,,,,,
South West,2016,107297,265893,229950,2720000,30200,22700,81,,,,,,,
South West,2017,102292,281792,242500,2740000,31300,23700,80,,,,,,,
South West,2018,,,,2740000,32100,24400,80,,,,,,,
South West,2019,,,,2740000,33200,25300,79,,,,,,,
South West,2020,,,,2790000,33700,25500,81,,,,,,,
South West,2021,,,,2900000,35300,26400,83,,,,,,,
South West,2022,,,,,,,,,,,,,,
South West,2023,,,,,,,,,,,,,,
England,1975,,,,,,,,,,,,,,
England,1976,,,,,,,,,,,,,,
England,1977,,,,,,,,,,,,,,
England,1978,,,,,,,,,,,,,,
England,1979,,,,,,,,,,,,,,
England,1980,,,,,,,,,,,,,,
England,1981,,,,,,,,,,,,,,
England,1982,,,,,,,,,,,,,,
England,1983,,,,,,,,,,,,,,
England,1984,,,,,,,,,,,,,,
England,1985,,,,,,,,,,,,,,
England,1986,,,,,,,,,,,,,,
England,1987,,,,,,,,,,,,,,
England,1988,,,,,,,,,,,,,,
England,1989,,,,,,,,,,,,,,
England,1990,,,,,,,,,,,,,,
England,1991,,,,,,,,,,,,,,
England,1992,,,,,,,,,,,,,,
England,1993,,,,,,,,,,,,,,
England,1994,,,,,,,,,,,,,,
England,1995,762310,68670,55000,,,,,,,,,,,
England,1996,922593,72336,57500,,,,,,,,,,,
England,1997,1045364,79523,60000,,,,,,,,,,,
England,1998,1004185,86601,66000,,,,,,,,,,,
England,1999,1144212,97415,74000,22900000,20000,14500,44,,,,,,,
England,2000,1073742,109419,81995,24700000,20800,15000,46,,,,,,,
England,2001,1183915,121082,92000,24200000,21800,15700,48,,,,,,,
England,2002,1282267,140578,114000,24300000,22100,16000,50,,,,,,,
England,2003,1190802,158460,132000,23800000,22400,16200,51,,,,,,,
England,2004,1210603,180678,151000,25400000,23300,16600,53,,,,,,,
England,2005,1012545,191471,159950,26000000,24900,17400,55,,,,,,,
England,2006,1012545,191471,159950,26000000,24900,17400,55,,,,,,,
England,2007,1213683,222011,178000,27100000,27400,18700,62,,,,,,,
England,2008,618374,219924,173500,26000000,28000,19000,64,,,,,,,
England,2009,596026,216268,170000,25500000,29100,19800,66,,,,,,,
England,2010,631941,239906,185000,26100000,28000,19700,68,,,,,,,
England,2011,629560,236553,180000,25700000,29400,20500,74,,,,,,,
England,2012,637071,242254,183000,25500000,30100,21200,79,,,,,,,
England,2013,754335,251621,188000,25400000,31900,22100,83,,,,,,,
England,2014,875601,265561,198000,25700000,32500,22600,86,,,,,,,
England,2015,872908,277277,212500,26100000,34200,23400,88,,,,,,,
England,2016,873957,288512,224950,26300000,34300,23900,87,,,,,,,
England,2017,837501,299037,234000,26200000,35500,24700,87,,,,,,,
England,2018,,,,2660000,36200,25300,86,,,,,,,
England,2019,,,,2640000,37500,26300,86,,,,,,,
England,2020,,,,26600000,38200,26600,88,,,,,,,
England,2021,,,,27700000,40300,27500,90,,,,,,,
England,2022,,,,,,,,,,,,,,
England,2023,,,,,,,,,,,,,,
Wales,1975,,,,,,,,,,,,,,
Wales,1976,,,,,,,,,,,,,,
Wales,1977,,,,,,,,,,,,,,
Wales,1978,,,,,,,,,,,,,,
Wales,1979,,,,,,,,,,,,,,
Wales,1980,,,,,,,,,,,,,,
Wales,1981,,,,,,,,,,,,,,
Wales,1982,,,,,,,,,,,,,,
Wales,1983,,,,,,,,,,,,,,
Wales,1984,,,,,,,,,,,,,,
Wales,1985,,,,,,,,,,,,,,
Wales,1986,,,,,,,,,,,,,,
Wales,1987,,,,,,,,,,,,,,
Wales,1988,,,,,,,,,,,,,,
Wales,1989,,,,,,,,,,,,,,
Wales,1990,,,,,,,,,,,,,,
Wales,1991,,,,,,,,,,,,,,
Wales,1992,,,,,,,,,,,,,,
Wales,1993,,,,,,,,,,,,,,
Wales,1994,,,,,,,,,,,,,,
Wales,1995,41436,51688,45000,,,,,,,,,,,
Wales,1996,47493,55075,47950,,,,,,,,,,,
Wales,1997,44794,57738,49500,,,,,,,,,,,
Wales,1998,49042,62187,53000,1200000,16800,13400,,,,,,,,
Wales,1999,53901,67116,56500,1330000,16500,13100,,,,,,,,
Wales,2000,59700,73324,60000,1330000,17700,14400,,,,,,,,
Wales,2001,67244,86000,71000,1360000,17900,14400,,,,,,,,
Wales,2002,64708,104353,87973,1340000,18300,14600,,,,,,,,
Wales,2003,58431,129361,115000,1410000,19100,15000,,,,,,,,
Wales,2004,48033,142085,125000,1450000,20000,15500,,,,,,,,
Wales,2005,59974,152090,132500,1480000,20700,16100,,,,,,,,
Wales,2006,58111,161038,140000,1510000,21700,16900,,,,,,,,
Wales,2007,31352,155173,135000,1500000,22000,17000,,,,,,,,
Wales,2008,29026,151784,132000,1400000,23000,18000,,,,,,,,
Wales,2009,30822,154801,134973,1440000,22500,17900,,,,,,,,
Wales,2010,30555,152261,130000,1410000,23700,18800,,,,,,,,
Wales,2011,30554,152865,133000,1390000,24300,19400,,,,,,,,
Wales,2012,36250,154589,135000,1350000,25600,20300,,,,,,,,
Wales,2013,42192,160898,140000,1340000,26300,21000,,,,,,,,
Wales,2014,43440,165452,144950,1350000,27100,21400,,,,,,,,
Wales,2015,45501,171835,149000,1380000,27100,21700,,,,,,,,
Wales,2016,46828,176534,151000,1350000,28200,22500,,,,,,,,
Wales,2017,,,,1360000,28900,23200,,,,,,,,
Wales,2018,,,,1360000,30000,24100,,,,,,,,
Wales,2019,,,,1420000,30400,24400,,,,,,,,
Wales,2020,,,,1480000,31600,25200,,,,,,,,
Wales,2021,,,,,,,,,,,,,,
Wales,2022,,,,,,,,,,,,,,
Wales,2023,,,,,,,,,,,,,,
Scotland,1975,,,,,,,,,,,,,,
Scotland,1976,,,,,,,,,,,,,,
Scotland,1977,,,,,,,,,,,,,,
Scotland,1978,,,,,,,,,,,,,,
Scotland,1979,,,,,,,,,,,,,,
Scotland,1980,,,,,,,,,,,,,,
Scotland,1981,,,,,,,,,,,,,,
Scotland,1982,,,,,,,,,,,,,,
Scotland,1983,,,,,,,,,,,,,,
Scotland,1984,,,,,,,,,,,,,,
Scotland,1985,,,,,,,,,,,,,,
Scotland,1986,,,,,,,,,,,,,,
Scotland,1987,,,,,,,,,,,,,,
Scotland,1988,,,,,,,,,,,,,,
Scotland,1989,,,,,,,,,,,,,,
Scotland,1990,,,,,,,,,,,,,,
Scotland,1991,,,,,,,,,,,,,,
Scotland,1992,,,,,,,,,,,,,,
Scotland,1993,,,,,,,,,,,,,,
Scotland,1994,,,,,,,,,,,,,,
Scotland,1995,796177,67883,54950,,,,,,,,,,,
Scotland,1996,964029,71449,57000,,,,,,,,,,,
Scotland,1997,1092857,78460,60000,,,,,,,,,,,
Scotland,1998,1048979,85368,65000,,,,,,,,,,,
Scotland,1999,1193254,95967,72950,2270000,18000,13900,,,,,,,,
Scotland,2000,1127643,107397,80000,2490000,18200,14200,,,,,,,,
Scotland,2001,1243615,118789,90000,2450000,19500,15200,,,,,,,,
Scotland,2002,1349511,137858,110000,2490000,19500,15100,,,,,,,,
Scotland,2003,1255510,155672,130000,2470000,20000,15500,,,,,,,,
Scotland,2004,1269034,178315,150000,2570000,20900,16000,,,,,,,,
Scotland,2005,1060578,189235,157500,2650000,22200,16700,,,,,,,,
Scotland,2006,1325012,203383,166000,2700000,23500,17500,,,,,,,,
Scotland,2007,1271794,219225,175000,2780000,24600,18200,,,,,,,,
Scotland,2008,649726,216799,170000,2700000,25000,19000,,,,,,,,
Scotland,2009,625052,213274,168473,2630000,26000,19400,,,,,,,,
Scotland,2010,662763,235948,182000,2720000,25200,19200,,,,,,,,
Scotland,2011,660115,232652,176000,2640000,27000,20300,,,,,,,,
Scotland,2012,667625,238163,180000,2590000,27800,21100,,,,,,,,
Scotland,2013,790585,247172,185000,2590000,29100,21800,,,,,,,,
Scotland,2014,917793,260750,195000,2600000,29700,22100,,,,,,,,
Scotland,2015,916348,271976,208000,2600000,30700,23000,,,,,,,,
Scotland,2016,919458,282738,219950,2600000,30700,23400,,,,,,,,
Scotland,2017,884329,292550,227722,2550000,31500,24100,,,,,,,,
Scotland,2018,,,,2590000,32200,24600,,,,,,,,
Scotland,2019,,,,2570000,33300,25700,,,,,,,,
Scotland,2020,,,,2580000,33600,26000,,,,,,,,
Scotland,2021,,,,2690000,35100,26800,,,,,,,,
Scotland,2022,,,,,,,,,,,,,,
Scotland,2023,,,,,,,,,,,,,,
Northern Ireland,1975,,,,,,,,,,,,,,
Northern Ireland,1976,,,,,,,,,,,,,,
Northern Ireland,1977,,,,,,,,,,,,,,
Northern Ireland,1978,,,,,,,,,,,,,,
Northern Ireland,1979,,,,,,,,,,,,,,
Northern Ireland,1980,,,,,,,,,,,,,,
Northern Ireland,1981,,,,,,,,,,,,,,
Northern Ireland,1982,,,,,,,,,,,,,,
Northern Ireland,1983,,,,,,,,,,,,,,
Northern Ireland,1984,,,,,,,,,,,,,,
Northern Ireland,1985,,,,,,,,,,,,,,
Northern Ireland,1986,,,,,,,,,,,,,,
Northern Ireland,1987,,,,,,,,,,,,,,
Northern Ireland,1988,,,,,,,,,,,,,,
Northern Ireland,1989,,,,,,,,,,,,,,
Northern Ireland,1990,,,,,,,,,,,,,,
Northern Ireland,1991,,,,,,,,,,,,,,
Northern Ireland,1992,,,,,,,,,,,,,,
Northern Ireland,1993,,,,,,,,,,,,,,
Northern Ireland,1994,,,,,,,,,,,,,,
Northern Ireland,1995,,,,,,,,,,,,,,
Northern Ireland,1996,,,,,,,,,,,,,,
Northern Ireland,1997,,,,,,,,,,,,,,
Northern Ireland,1998,,,,,,,,,,,,,,
Northern Ireland,1999,,,,638000,16500,13000,,,,,,,,
Northern Ireland,2000,,,,666000,17300,13400,,,,,,,,
Northern Ireland,2001,,,,552000,18700,14100,,,,,,,,
Northern Ireland,2002,,,,629000,18400,14200,,,,,,,,
Northern Ireland,2003,,,,701000,18900,14700,,,,,,,,
Northern Ireland,2004,,,,746000,19600,15400,,,,,,,,
Northern Ireland,2005,,,,773000,20900,15900,,,,,,,,
Northern Ireland,2006,,,,785000,22000,16600,,,,,,,,
Northern Ireland,2007,,,,801000,23000,17300,,,,,,,,
Northern Ireland,2008,,,,760000,23000,17500,,,,,,,,
Northern Ireland,2009,,,,747000,23500,17800,,,,,,,,
Northern Ireland,2010,,,,762000,23100,18000,,,,,,,,
Northern Ireland,2011,,,,746000,24200,19100,,,,,,,,
Northern Ireland,2012,,,,732000,24900,19600,,,,,,,,
Northern Ireland,2013,,,,730000,25600,20100,,,,,,,,
Northern Ireland,2014,,,,738000,26200,20900,,,,,,,,
Northern Ireland,2015,,,,725000,27400,21600,,,,,,,,
Northern Ireland,2016,,,,741000,27200,21400,,,,,,,,
Northern Ireland,2017,,,,760000,28900,23200,,,,,,,,
Northern Ireland,2018,,,,777000,29200,23400,,,,,,,,
Northern Ireland,2019,,,,783000,30600,24600,,,,,,,,
Northern Ireland,2020,,,,783000,31100,24800,,,,,,,,
Northern Ireland,2021,,,,810000,32400,25800,,,,,,,,
Northern Ireland,2022,,,,,,,,,,,,,,
Northern Ireland,2023,,,,,,,,,,,,,,
United Kingdom,1975,,,,,,,,11288,120481,114974,,,,
United Kingdom,1976,,,,,,,,12209,113248,117625,,,,
United Kingdom,1977,,,,,,,,13150,107854,120338,,,,
United Kingdom,1978,,,,,,,,16823,127503,123113,,,,
United Kingdom,1979,,,,,,,,21966,142151,125952,,,,
United Kingdom,1980,,,,,,,,23439,131902,128857,,,,
United Kingdom,1981,,,,,,,,23798,119320,131829,,,,
United Kingdom,1982,,,,,,,,25580,120791,134869,,,,
United Kingdom,1983,,,,,,,,28623,128614,137979,,,,
United Kingdom,1984,,,,,,,,32543,139624,141161,,,,
United Kingdom,1985,,,,,,,,35439,144103,144417,,,,
United Kingdom,1986,,,,,,,,39539,155647,147747,,,,
United Kingdom,1987,,,,,,,,44355,167437,151155,,,,
United Kingdom,1988,,,,,,,,57245,202923,154641,,,,
United Kingdom,1989,,,,,,,,61495,202510,158207,,,,
United Kingdom,1990,,,,,,,,54919,164451,161855,,,,
United Kingdom,1991,,,,,,,,53635,154206,165588,,,,
United Kingdom,1992,,,,,,,,50168,140001,169407,,,,
United Kingdom,1993,,,,,,,,51050,140252,173314,,,,
United Kingdom,1994,,,,,,,,52114,139533,177311,,,,
United Kingdom,1995,,,,,,,,50930,132185,181400,,,,
United Kingdom,1996,,,,,,,,55169,139561,185583,,,,
United Kingdom,1997,,,,,,,,61830,150829,189863,,,,
United Kingdom,1998,,,,,,,,66313,157108,194242,,,,
United Kingdom,1999,,,,27200000,19600,14400,,74638,174287,198721,,,,
United Kingdom,2000,,,,29300000,20300,14800,,81628,184885,203304,415,,,
United Kingdom,2001,,,,28600000,21400,15500,,92533,207413,207992,429,,,
United Kingdom,2002,,,,28900000,21600,15800,,115940,253464,212790,435,,,
United Kingdom,2003,,,,28500000,21900,16000,,133903,285211,217697,447,,,
United Kingdom,2004,,,,30300000,22800,16400,,152464,313933,222717,458,,,
United Kingdom,2005,,,,31100000,24300,17100,,157387,316451,227854,467,,,
United Kingdom,2006,,,,31800000,25500,17700,,172065,332830,233109,471,,,
United Kingdom,2007,,,,32500000,26800,18500,,183959,341590,238484,480,,,
United Kingdom,2008,,,,31000000,27000,19000,,156828,285508,243984,481,,,
United Kingdom,2009,,,,30600000,28400,19600,,162116,291177,246611,473,,,
United Kingdom,2010,,,,31300000,27400,19500,,162971,279689,255368,466,,,
United Kingdom,2011,,,,30800000,28800,20300,,164785,269052,261257,455,,,
United Kingdom,2012,,,,30600000,29600,21000,,162924,258012,267282,448,,,
United Kingdom,2013,,,,30400000,31300,21900,,174444,269145,273446,445,,,
United Kingdom,2014,,,,30700000,31800,22400,,189002,286053,279753,449,7,5,17
United Kingdom,2015,,,,31000000,33400,23200,,197044,294243,286204,457,5,2,19
United Kingdom,2016,,,,31200000,33500,23600,,205937,301853,292804,460,18,16,26
United Kingdom,2017,,,,31200000,34800,24400,,211433,298005,299557,459,27,30,13
United Kingdom,2018,,,,3160000,35400,25000,,214178,292869,306465,494,20,21,12
United Kingdom,2019,,,,3150000,36700,26000,,215925,288968,313533,472,14,13,12
United Kingdom,2020,,,,31700000,37300,26300,,229819,304115,320763,490,8,6,13
United Kingdom,2021,,,,33000000,39400,27200,,253113,313334,328161,481,48,54,22
United Kingdom,2022,,,,,,,,265195,288343,335729,465,92,105,38
United Kingdom,2023,,,,,,,,,,,,42,40,53
